Course Name,Course Code,Stream,Universities Offering Course,Faculty / Department,Duration,Degree Programme,A/L Subject Requirements,O/L Special Requirements,Practical / Aptitude Test,Proposed Intake,Medium of Instruction,Notes
Arts,019,Arts,Colombo; Peradeniya; Sri Jayewardenepura; Kelaniya; Jaffna; Ruhuna; Eastern; South Eastern; Rajarata,Faculty of Arts,3-4 Years,BA / BA Honours,"Any 3 subjects from Arts Stream Baskets (Social Sciences, Religions, Aesthetic Studies, Languages); at least 1 from Social Sciences basket (exceptions for 3 national/classical languages)",None,No,6983,Sinhala / Tamil / English (varies by university),"Medium of instruction varies: Colombo & Peradeniya: Sinhala/Tamil/English; USJ, Kelaniya, Ruhuna, Rajarata: Sinhala; Jaffna, Eastern, SEUSL: Tamil"
Arts (SP) – Mass Media,020,Arts,"Sripalee Campus, University of Colombo",Sripalee Campus,4 Years,BA Honours in Mass Media,3 Arts subjects; not more than 2 Languages; not more than 1 Religion/Civilization; not more than 1 Technological subject; not more than 1 of Accounting/Business Statistics/Economics,At least S (Ordinary Pass) in English,Yes,110,Sinhala,"Aptitude Test (Interview, Practical, or Written) conducted by Sripalee Campus"
Arts (SP) – Performing Arts,041,Arts,"Sripalee Campus, University of Colombo",Sripalee Campus,4 Years,BA Honours in Performing Arts,3 Arts subjects; not more than 2 Languages; not more than 1 Religion/Civilization; not more than 1 Technological subject; not more than 1 of Accounting/Business Statistics/Economics,At least S (Ordinary Pass) in English,Yes,110,Sinhala,Aptitude Test conducted by Sripalee Campus
Arts (SAB),021,Arts or Commerce,Sabaragamuwa University,Faculty of Social Sciences & Languages,3 Years (BA) / 4 Years (BA Honours),BA / BA Honours,Any 3 from Arts Stream or Commerce Stream,None,No,350,Sinhala / English,55% quota from Arts Stream; 45% from Commerce Stream; selection to 4-year honours based on 1st year performance
Communication Studies,029,Arts,"Trincomalee Campus, Eastern University",Trincomalee Campus,3-4 Years,BA in Communication Studies / BA in Languages,"Any 3 subjects; must include Credit Pass (C) in Sinhala, Tamil or English",At least C (Credit Pass) in English,No,200,English,4th year optional with extra specialization modules
Peace and Conflict Resolution,031,Any (all streams eligible),University of Kelaniya,Faculty of Humanities,4 Years,BA Honours in Peace and Conflict Resolution,Any 3 subjects with S grades (minimum university admission requirements),None,No,33,English,
Islamic Studies,063,Arts,South Eastern University of Sri Lanka,Faculty of Arts & Culture,3 Years,BA in Islamic Studies,Any 3 A/L subjects with S grades; must include Islam or Islamic Civilization,None,No,278,Not specified,
Arabic Language,084,Arts,South Eastern University of Sri Lanka,Faculty of Arts & Culture,3 Years,BA in Arabic Language,Any 3 A/L subjects with S grades; must include Arabic Language,None,No,225,Not specified,
Teaching English as a Second Language (TESL),105,Arts,Kelaniya; Sri Jayewardenepura; Sabaragamuwa,Faculty of Humanities,4 Years,BA Honours in TESL,S or above in English + passes in any other 2 subjects,None,No,150,English,
Social Work,112,Arts,Peradeniya; Sri Jayewardenepura,Faculty of Arts / Faculty of Management,4 Years,Bachelor of Social Work Honours (BSW Hons),Any 3 Arts subjects following basket rules (Section 2.2.1.1),None,No,101,English,
Arts – Information Technology,128,Arts,University of Sri Jayewardenepura,Faculty of Arts,4 Years,BA Honours in Information Technology,Any 3 Arts subjects following basket rules (Section 2.2.1.1),At least C (Credit Pass) in Mathematics,No,50,English,
Music,068,Arts,"Sri Jayewardenepura (50); University of Jaffna (117); Swamy Vipulananda Institute, Eastern (103); University of Visual & Performing Arts (300)",Faculty of Humanities / Institute of Aesthetic Studies,4 Years,BA Honours in Music (USJ); BFA Music (Jaffna); BFA Honours Music (SVIEAS); BPA Honours Music (UVPA),At least 2 S grades in any 2 subjects + at least C grade in Music,None,Yes,570,"Sinhala/English (USJ); Tamil (Jaffna, SVIEAS); Sinhala (UVPA)",Practical/Aptitude Test conducted by each respective institution
Dance,069,Arts,"University of Jaffna (101); Swamy Vipulananda Institute, Eastern (93); University of Visual & Performing Arts (300)",Institute of Aesthetic Studies / Faculty of Performing Arts,4 Years,BFA Dance (Jaffna); BFA Honours Dance (SVIEAS); BPA Honours Dance (UVPA),At least 2 S grades in any 2 subjects + at least C grade in Dance,None,Yes,494,"Tamil (Jaffna, SVIEAS); Sinhala (UVPA)",Practical/Aptitude Test conducted by each respective institution
Drama & Theatre,071,Arts,"Swamy Vipulananda Institute, Eastern (104); University of Visual & Performing Arts (74)",Institute of Aesthetic Studies / Faculty of Performing Arts,4 Years,BFA Honours Drama & Theatre (SVIEAS); BPA Honours Drama & Theatre (UVPA),At least 2 S grades in any 2 subjects + at least C grade in Drama & Theatre,None,Yes,178,Tamil (SVIEAS); Sinhala (UVPA),Practical/Aptitude Test conducted by each respective institution
Visual Arts,085,Arts,University of Visual & Performing Arts,Faculty of Visual Arts,4 Years,Bachelor of Visual Arts Honours,At least 2 S grades in any 2 subjects + at least C grade in Art,None,Yes,120,Sinhala,Practical/Aptitude Test conducted by UVPA
Visual & Technological Arts,072,Arts,"Swamy Vipulananda Institute, Eastern University",Swamy Vipulananda Institute of Aesthetic Studies,4 Years,BFA Honours in Visual & Technological Arts,At least 2 S grades in any 2 subjects + at least C grade in Art,None,Yes,94,Tamil,Practical/Aptitude Test conducted by SVIEAS
Art & Design,070,Arts,University of Jaffna,Faculty of Fine Arts,4 Years,BFA in Art & Design,At least 2 S grades in any 2 subjects + at least C grade in Art,None,Yes,50,Tamil,Practical/Aptitude Test conducted by Jaffna
Management,016,Commerce,Colombo; Peradeniya; Sri Jayewardenepura; Kelaniya; Jaffna; Ruhuna; Eastern; South Eastern; Rajarata; Sabaragamuwa; Wayamba,Faculty of Management,4 Years,BBA Honours / BSc Honours in Business Administration / BCom Honours (varies by university),"S grades in Business Studies, Economics, Accounting; OR 2 of these + 1 from: Agri Sci, Geography, Business Stats, German, Combined Math/Math, History, Political Sci, English, Logic & Scientific Method, French, ICT",None,No,5424,English / Sinhala / Tamil (varies),Faculty selects specialization within Management; some degree programmes (e.g. Finance at Ruhuna) require specific A/L subjects
Management and Public Policy,028,Commerce,University of Sri Jayewardenepura,Faculty of Management Studies & Commerce,4 Years,BSc Honours in Management and Public Policy,"Same as Management (Business Studies, Economics, Accounting or combination)",None,No,100,English,
Real Estate Management and Valuation,017,Commerce,University of Sri Jayewardenepura,Faculty of Management Studies & Commerce,4 Years,BSc Honours in Real Estate Management and Valuation,Same as Management,None,No,70,English,
Commerce,018,Commerce,Sri Jayewardenepura; Kelaniya; Jaffna; Eastern; South Eastern,Faculty of Management,4 Years,BCom Honours,Same as Management,None,No,884,English / Sinhala / Tamil,
Management Studies (TV),022,Any (all streams eligible),"University of Vavuniya; Trincomalee Campus, Eastern University",Faculty of Business Studies,3-4 Years,BSc Honours in Management / BBM (Honours) (varies),Any 3 subjects with minimum admission requirements,None,No,458,English / Tamil,At least 60% of Vavuniya intake from Commerce stream; at least 40% of Trincomalee intake from Commerce stream; 4th year optional
Business Information Systems (Honours) (BIS),077,Commerce,University of Sri Jayewardenepura,Faculty of Management Studies & Commerce,4 Years,BSc Honours in Business Information Systems,"S in Business Studies, Economics, Accounting; OR 2 of these + 1 from: ICT, Combined Math, Logic & Scientific Method, Business Stats, Physics",None,No,80,English,
Accounting Information Systems,127,Commerce,University of Kelaniya,Faculty of Commerce & Management,4 Years,BBM Honours in Accounting Information Systems,S in Accounting + S in (Economics or Business Studies) + S in (Business Stats or ICT),None,No,50,English,
Banking and Insurance,133,Commerce,University of Vavuniya,Faculty of Business Studies,4 Years,BBM Honours in Banking and Insurance,"S in Accounting, Economics + 3rd subject from Commerce Stream",None,No,50,English,
Service Management,140,Commerce,Gampaha Wickramarachchi University of Indigenous Medicine,Faculty of Applied Sciences,4 Years,BSc Honours in Service Management,S in any 3 Commerce Stream subjects,None,No,50,English,New course
Medicine,001,Biological Science,Colombo; Peradeniya; Sri Jayewardenepura; Kelaniya; Jaffna; Ruhuna; Eastern; Rajarata; Wayamba; Sabaragamuwa; Moratuwa; Uva Wellassa,Faculty of Medicine / Faculty of Medical Sciences / Faculty of Health Care Sciences,5 Years,MBBS,"At least 2 C grades and 1 S grade in Biology, Chemistry and Physics",None,No,2095,English,
Dental Surgery,002,Biological Science,Peradeniya; Sri Jayewardenepura,Faculty of Dental Sciences,5 Years,BDS,"S in Chemistry, Physics, Biology",None,No,130,English,
Veterinary Science,003,Biological Science,University of Peradeniya,Faculty of Veterinary Medicine and Animal Science,5 Years,BVSc,"S in Chemistry, Physics, Biology",None,No,110,English,
Agricultural Technology & Management,039,Biological Science,University of Peradeniya,Faculty of Agriculture,4 Years,BSc in Agricultural Technology & Management,"S in: (i) Chem, Physics, Biology; or (ii) Chem, Physics or Math, Biology or Agri Sci; or (iii) Chem, Biology, Agri Sci or Math",None,No,221,English,
Agriculture,004,Biological Science,Jaffna; Eastern; Rajarata; Sabaragamuwa; Wayamba,Faculty of Agriculture,4 Years,BSc in Agriculture / BSc Honours in Agriculture,"S in: (i) Chem, Physics, Biology; or (ii) Chem, Physics or Math, Biology or Agri Sci; or (iii) Chem, Biology, Agri Sci or Math",None,No,845,English / Tamil,
Food Science & Nutrition,005,Biological Science,Wayamba University of Sri Lanka,Faculty of Agriculture & Plantation Management,4 Years,BSc Honours in Food Science & Nutrition,"S in: (i) Chem, Physics, Biology; or (ii) Chem, Physics or Math, Biology or Agri Sci; or (iii) Chem, Biology, Agri Sci or Math",None,No,165,English,Specializations: Food Science & Technology; Applied Nutrition
Food Science & Technology,035,Biological Science,Peradeniya; Sri Jayewardenepura; Sabaragamuwa,Faculty of Science / Faculty of Applied Sciences,4 Years,BSc Honours in Food Science & Technology,"S in Chemistry, Physics, Biology",None,No,220,English,
Ayurveda Medicine and Surgery,032,Biological Science,University of Colombo; Gampaha Wickramarachchi University,Institute of Indigenous Medicine / Faculty of Indigenous Medicine,5 Years,BAMS (Bachelor of Ayurveda Medicine and Surgery),"S in Chemistry, Physics, Biology",None,No,383,English,
Unani Medicine and Surgery,033,Biological Science,University of Colombo,Institute of Indigenous Medicine,5 Years,BUMS (Bachelor of Unani Medicine and Surgery),"S in Chemistry, Physics, Biology",None,No,89,English,
Siddha Medicine and Surgery,036,Biological Science,"University of Jaffna; Trincomalee Campus, Eastern University",Faculty of Medicine,6 Years (5 academic + 1 internship),BSMS (Bachelor of Siddha Medicine and Surgery),"S in Chemistry, Physics, Biology",None,No,247,Tamil (Jaffna); English (Trincomalee),
Biological Science,006,Biological Science,Colombo; Peradeniya; Sri Jayewardenepura; Kelaniya; Jaffna; Ruhuna; Eastern; South Eastern,Faculty of Science,3-4 Years,BSc in Biological Science,"S in Biology, Chemistry + 3rd from: Agri Sci, Higher Math, Math, Combined Math, Physics",None,No,1683,English / Sinhala,
Applied Sciences (Biological Science),007,Biological Science,Sabaragamuwa; Rajarata; University of Vavuniya,Faculty of Science,3-4 Years,BSc (Applied Sciences) / BSc Honours in Applied Sciences (various specializations),"S in Biology, Chemistry + 3rd from: Agri Sci, Higher Math, Math, Combined Math, Physics",None,No,425,English,"Specializations vary by university (Environmental Sciences, Applied Biology, Chemistry, etc.)"
Health Promotion,050,Biological Science,Rajarata University of Sri Lanka,Faculty of Medicine & Allied Sciences,3 Years (BSc) / 4 Years (BSc Honours),BSc / BSc Honours in Health Promotion,"S in Biology, Chemistry + 3rd from: Agri Sci, Higher Math, Math, Combined Math, Physics",None,No,103,English,
Nursing,037,Biological Science,Peradeniya; Sri Jayewardenepura; Ruhuna; Jaffna; Eastern; Colombo,Faculty of Allied Health Sciences / Faculty of Medicine,4 Years (120 credit curriculum),BSc in Nursing,"S in Chemistry, Physics, Biology","At least S (Ordinary Pass) in English; minimum height 4'10""; no deformity",No,573,English,Physical requirements mandatory per Nursing Council Minute
Pharmacy,051,Biological Science,Peradeniya; Sri Jayewardenepura; Jaffna; Ruhuna,Faculty of Allied Health Sciences,4 Years (120 credit curriculum),BSc in Pharmacy,C in Chemistry + S in Physics and Biology,At least S (Ordinary Pass) in English,No,239,English,
Medical Laboratory Sciences,052,Biological Science,Peradeniya; Sri Jayewardenepura; Jaffna; Ruhuna,Faculty of Allied Health Sciences,4 Years (120 credit curriculum),BSc in Medical Laboratory Sciences,"S in Chemistry, Physics, Biology",At least S (Ordinary Pass) in English,No,226,English,
Radiography,053,Biological Science,University of Peradeniya,Faculty of Allied Health Sciences,4 Years (120 credit curriculum),BSc in Radiography,"S in Chemistry, Physics, Biology",At least S (Ordinary Pass) in English,No,68,English,
Physiotherapy,054,Biological Science,Colombo; Peradeniya,Faculty of Allied Health Sciences,4 Years (120 credit curriculum),BSc in Physiotherapy,"S in Physics, Chemistry + 3rd from: Biology, Math, Higher Math, Combined Math",At least S (Ordinary Pass) in English,No,111,English,
Biochemistry & Molecular Biology,058,Biological Science,University of Colombo,Faculty of Science,3 Years (BSc) / 4 Years (BSc Honours),BSc / BSc Honours in Biochemistry & Molecular Biology / Molecular Biology & Biotechnology,"S in Chemistry, Physics, Biology",None,No,80,English,
Fisheries & Marine Sciences,062,Biological Science,University of Ruhuna,Faculty of Fisheries & Marine Sciences & Technology,4 Years,BSc Honours in Fisheries and Marine Sciences,"S in Chemistry, Physics, Biology",None,No,150,English,Specializations: Fisheries Sciences; Aquaculture
Environmental Conservation & Management,055,Biological Science,University of Kelaniya,Faculty of Science,3 Years (BSc) / 4 Years (BSc Honours),BSc / BSc Honours in Environmental Conservation & Management,"S in Biology, Chemistry + 3rd from: Physics, Combined Math, Math, Agri Sci",None,No,109,English,
Animal Science & Fisheries,086,Biological Science,University of Peradeniya,Faculty of Agriculture,4 Years,BSc in Animal Science & Fisheries,"S in: (i) Chem, Biology, Physics; or (ii) Chem, Biology, Agri Sci",None,No,74,English,
Food Production & Technology Management,087,Biological Science,Wayamba University of Sri Lanka,Faculty of Agriculture & Plantation Management,4 Years,BSc Honours in Food Production & Technology Management,"S in: (i) Chem, Physics, Biology; or (ii) Chem, Physics or Math, Biology or Agri Sci; or (iii) Chem, Biology, Agri Sci or Math",None,No,140,English,Specializations: Livestock & Avian Sciences; Aquaculture & Fisheries
Agricultural Resource Management and Technology,093,Biological Science,University of Ruhuna,Faculty of Agriculture,4 Years,BSc in Agricultural Resource Management & Technology,"S in: (i) Chem, Physics, Biology; or (ii) Chem, Physics or Math, Biology or Agri Sci; or (iii) Chem, Biology, Agri Sci or Math",None,No,181,English,
Agribusiness Management,094,Biological Science,University of Ruhuna,Faculty of Agriculture,4 Years,BSc in Agribusiness Management,"S in Biology, Chemistry + 3rd from: Physics, Agri Sci, Food Technology / Bio-Resource Technology / Agro Technology",None,No,78,English,
Green Technology,095,Biological Science,University of Ruhuna,Faculty of Technology,4 Years,BSc in Green Technology,"S in Biology, Chemistry + 3rd from: Physics, Agri Sci, Food Technology / Bio-Resource Technology / Agro Technology",At least C (Credit Pass) in English,No,72,English,
Animal Production and Food Technology,067,Biological Science,Uva Wellassa University,Faculty of Animal Science & Export Agriculture,4 Years,BSc Honours in Animal Production and Food Technology,"S in Biology, Chemistry + 3rd from: Agri Sci, Higher Math, Math, Combined Math, Physics",None,No,108,English,Final year: industrial training + research
Export Agriculture,073,Biological Science,Uva Wellassa University,Faculty of Animal Science & Export Agriculture,4 Years,BSc Honours in Export Agriculture,"S in Biology, Chemistry + 3rd from: Agri Sci, Higher Math, Math, Combined Math, Physics",None,No,105,English,Specializations from 3rd year: Crop Products Technology; Entrepreneurial Agriculture
Aquatic Resources Technology,088,Biological Science,Uva Wellassa University,Faculty of Animal Science & Export Agriculture,4 Years,BSc Honours in Aquatic Resources Technology,"S in Biology, Chemistry + 3rd from: Agri Sci, Higher Math, Math, Combined Math, Physics",None,No,114,English,Final year: industrial training + research
Occupational Therapy,115,Biological Science,University of Kelaniya,Faculty of Medicine,4 Years,BSc Honours in Occupational Therapy,"S in Physics, Biology, Chemistry",None,No,50,English,
Optometry,116,Biological Science,University of Sri Jayewardenepura,Faculty of Medical Sciences,4 Years,BSc Honours in Optometry,"S in Chemistry, Physics, Biology",None,No,60,English,
Applied Chemistry,118,Biological Science,University of Kelaniya,Faculty of Science,4 Years,BSc Honours in Applied Chemistry,"S in Chemistry, Physics + 3rd from: Biology, Combined Math, Math, Higher Math, Agri Sci",None,No,60,English,
Indigenous Medicinal Resources,120,Biological Science,Gampaha Wickramarachchi University,Faculty of Indigenous Medicine,4 Years,BSc Honours in Indigenous Medicinal Resources,"S in any 3 from: Chemistry, Physics, Biology, Agri Sci",None,No,70,English,
Aquatic Bioresources,129,Biological Science,University of Sri Jayewardenepura,Faculty of Technology,3 Years (BSc) / 4 Years (BSc Honours),BSc / BSc Honours in Aquatic Bioresources,S in any 3 subjects from the Biological Science Stream,None,No,50,English,
Urban Bioresources,130,Biological Science,University of Sri Jayewardenepura,Faculty of Technology,3 Years (BSc) / 4 Years (BSc Honours),BSc / BSc Honours in Urban Bioresources,S in any 3 subjects from the Biological Science Stream,None,No,50,English,
Medical Imaging Technology,138,Biological Science,University of Colombo,Faculty of Medicine,4 Years,BSc Honours in Medical Imaging Technology,"S in Physics, Biology, Chemistry",None,No,50,English,
Speech and Hearing Sciences,083,Biological Science,University of Kelaniya,Faculty of Medicine,4 Years,BSc Honours in Speech and Hearing Sciences,"S in Biology, Physics, Chemistry",At least S (Ordinary Pass) in English,No,75,English,Specializations: Speech & Language Therapy or Audiology
Engineering,008,Physical Science,Peradeniya; Sri Jayewardenepura; Jaffna; Ruhuna; Moratuwa; South Eastern,Faculty of Engineering,4 Years,BSc (Eng) Honours,"S in Chemistry, Combined Mathematics, Physics",None,No,2238,English,"Field of specialization assigned by university; includes Civil, Electrical, Mechanical, Computer, Chemical Engineering (varies by university)"
Engineering (EM) – Earth Resources Engineering,009,Physical Science,University of Moratuwa,Faculty of Engineering,4 Years,BSc of Engineering Honours in Earth Resources Engineering,"S in Chemistry, Combined Mathematics, Physics",None,No,80,English,
Engineering (TM) – Textile & Apparel Engineering,010,Physical Science,University of Moratuwa,Faculty of Engineering,4 Years,BSc of Engineering Honours in Textile & Apparel Engineering,"S in Chemistry, Combined Mathematics, Physics",None,No,98,English,
Transport Management & Logistics Engineering (TMLE),057,Physical Science,University of Moratuwa,Faculty of Engineering,4 Years,BSc of Engineering Honours in Transport Management & Logistics Engineering,"S in Chemistry, Combined Mathematics, Physics",None,No,91,English,
