Course Name,Course Code,Stream,Universities Offering Course,Faculty / Department,Duration,Degree Programme,A/L Subject Requirements,O/L Special Requirements,Practical / Aptitude Test,Proposed Intake,Medium of Instruction,Notes
Physical Science,013,Physical Science,Colombo; Peradeniya; Sri Jayewardenepura; Kelaniya; Jaffna; Ruhuna; Eastern; South Eastern,Faculty of Science,3-4 Years,BSc in Physical Science,"S in: Combined Math or Higher Math; AND Chemistry or Physics; AND 3rd from: Agri Sci, Combined Math, Bio, Higher Math, Chem, Physics",None,No,2262,English / Sinhala,
Computer Science,012,Physical Science,"Sri Jayewardenepura; Kelaniya; Jaffna; Ruhuna; UCSC (Colombo); Trincomalee Campus, Eastern",Faculty of Computing / School of Computing,3 Years (BSc) / 4 Years (BSc Honours),BSc / BSc Honours in Computer Science / Software Engineering,"C in Combined Math, Physics, or Higher Math + S in 2 from: Combined Math, Higher Math, Math, Physics, Chemistry, ICT",None,No,686,English,4-year Honours available in all institutions
Applied Sciences (Physical Science),015,Physical Science,"Rajarata; Sabaragamuwa; Wayamba; University of Vavuniya; Trincomalee Campus, Eastern",Faculty of Applied Sciences,3 Years (BSc) / 4 Years (BSc Honours),BSc / BSc Honours in Applied Sciences (various specializations),"S in: Combined Math or Higher Math; AND Chemistry or Physics; AND 3rd from: Agri Sci, Combined Math, Bio, Higher Math, Chem, Physics, ICT",None,No,778,English,"Specializations vary: Industrial Math, Chemical Tech, Computer Sci, Applied Physics, Electronics, etc."
Industrial Statistics & Mathematical Finance,059,Physical Science,University of Colombo,Faculty of Science,3 Years (BSc) / 4 Years (BSc Honours),BSc / BSc Honours in Industrial Statistics / Mathematical Finance,"S in Combined Math + any 2 from: Higher Math, Physics, Chemistry, ICT",None,No,121,English,
Statistics & Operations Research,060,Physical Science,University of Peradeniya,Faculty of Science,4 Years,BSc Honours in Statistics and Operations Research,"S in Combined Math + 2 from: Biology, Chemistry, Physics, Agri Sci, Math, Higher Math, ICT",None,No,79,English,
Physical Science – ICT,108,Physical Science,Sri Jayewardenepura; Kelaniya,Faculty of Science,3 Years,BSc in Physics & Electronics (Kelaniya); BSc in Physics & ICT (USJ),"S in Combined Math, Physics, Information & Communication Technology",None,No,156,English,Faculty selects specific degree programme within university
Artificial Intelligence,117,Physical Science,University of Moratuwa,Faculty of Information Technology,4 Years,BSc Honours in Artificial Intelligence,"C in Combined Math, Physics, or Higher Math + S in 2 from: Combined Math, Higher Math, Math, Physics, Chemistry, ICT",None,No,50,English,
Electronics and Computer Science,119,Physical Science,University of Kelaniya,Faculty of Science,3 Years (BSc) / 4 Years (BSc Honours),BSc / BSc Honours in Electronics and Computer Science,"C in Combined Math, Physics, or Higher Math; AND Physics + Combined Math or Higher Math + 3rd from: Chemistry, Combined Math, Higher Math, ICT",None,No,80,English,
Data Science,136,Physical Science,Sabaragamuwa University,Faculty of Computing,4 Years,BSc Honours in Data Science,"C in Combined Math, Physics, or Higher Math + S in 2 from: Combined Math, Physics, Higher Math, Chemistry, ICT",At least C (Credit Pass) in English,No,65,English,
Engineering Technology (ET),102,Engineering Technology,Sri Jayewardenepura; Kelaniya; Jaffna; Ruhuna; Rajarata; Wayamba; Uva Wellassa; Colombo; Sabaragamuwa,Faculty of Technology / Faculty of Engineering Technology,4 Years,BET Honours (Bachelor of Engineering Technology Honours),"S in Engineering Technology (ET), Science for Technology (SFT) + 3rd from: Economics, Geography, Home Economics, English, Comm & Media Studies, ICT, Art, Business Studies, Agri Sci, Accountancy, Math",None,No,1336,English,Designed per Sydney Accord (Institution of Engineers Sri Lanka) accreditation standards
Biosystems Technology (BST),103,Biosystems Technology,Sri Jayewardenepura; Jaffna; Eastern; South Eastern; Rajarata; Wayamba; Uva Wellassa; Colombo; Sabaragamuwa; Ruhuna; Kelaniya,Faculty of Technology / Faculty of Biosystems Technology,4 Years,BBST Honours (Bachelor of Biosystems Technology Honours),"S in Biosystems Technology (BST), Science for Technology (SFT) + 3rd from: Economics, Geography, Home Economics, English, Comm & Media Studies, ICT, Art, Business Studies, Agri Sci, Accountancy, Math",None,No,1324,English,Accredited by National Biotechnology Industry Association (NBIA)
Information Communication Technology,104,ICT (Technology Stream),Sri Jayewardenepura; Kelaniya; Vavuniya; Ruhuna; South Eastern; Rajarata; Colombo; Uva Wellassa; Eastern,Faculty of Technology / Faculty of Computing,4 Years,BICT Honours (Bachelor of Information & Communication Technology Honours),"S in Information & Communication Technology (ICT), Science for Technology (SFT) + Engineering Technology (ET) or Biosystems Technology (BST)",None,No,1020,English,Accredited by Computer Society of Sri Lanka
Information Technology (IT),026,Multi-stream (any),University of Moratuwa,Faculty of Information Technology,4 Years,BSc Honours in Information Technology,"3 passes including C in one of: Higher Math, Combined Math, Math, Physics",None,No,251,English,
Management and Information Technology (MIT),027,Biological Science or Physical Science,University of Kelaniya,Faculty of Computing & Technology,4 Years,BSc Honours in Management & Information Technology,C in Higher Math/Combined Math/Math or Physics; AND 3 subjects from Bio Sci or Phys Sci (or 2 Bio/Phys Sci + ICT as 3rd),At least B (Very Good Pass) in Mathematics; at least C (Credit Pass) in English,No,119,English,40% of intake from Biological Science Stream; after 1st year students may transfer to BSc Honours in IT based on performance
Quantity Surveying,011,Multi-stream (any),University of Moratuwa,Faculty of Architecture,4 Years,BSc Honours in Quantity Surveying,"S in Combined Math or Higher Math + others from: Accounting, Economics, Business Stats, Business Studies, Physics, Chemistry, ICT",C in Mathematics; S in Science; C in English,No,152,English,
Surveying Science,014,Multi-stream (Physical Science),Sabaragamuwa University,Faculty of Geomatics,4 Years,BSc in Surveying Science,"S in Physics, Combined Mathematics + any other subject",None,No,165,English,
Urban Informatics and Planning,030,Multi-stream (any),University of Moratuwa,Faculty of Architecture,4 Years,BSc Honours in Urban Informatics and Planning,"S in 3 from: Combined Math, Chemistry, Physics, Biology; OR 1-2 from these + from broader subject list (Economics, Geog, Agri Sci, ICT, ET, BST, etc.)",At least B (Very Good Pass) in English; at least C (Credit Pass) in Mathematics,No,88,English,Formerly 'Bachelor of Science Honours in Town & Country Planning'; renamed from AY 2024/2025
Architecture,023,Multi-stream (any),University of Moratuwa,Faculty of Architecture,5 Years,Bachelor of Architecture,"S in 1 from: Art, Combined Math, Higher Math, Chemistry, Biology, Physics, Geography + 2 from broader subject list",S in English; C in Mathematics (or S in Math at A/L),Yes,100,English,Aptitude Test (written/practical/interview) conducted by University of Moratuwa
Fashion Design & Product Development,034,Multi-stream (any),University of Moratuwa,Faculty of Architecture,4 Years,BDes Honours (Bachelor of Design Honours),S in any 3 subjects,C in English; C in Mathematics; C in Science,Yes,79,English,Aptitude Test by Moratuwa; specializations: Fashion Design or Textile Design
Landscape Architecture,097,Multi-stream (any),University of Moratuwa,Faculty of Architecture,4 Years,Bachelor of Landscape Architecture,"S in 1 from: Art, Geography, Biology, Higher Math, Chemistry, Physics, Combined Math, Agri Sci + other 2 from broad list",S in English; C in Mathematics (or S in Math at A/L),Yes,81,English,Aptitude Test by University of Moratuwa
Design,024,Multi-stream (any),University of Moratuwa,Faculty of Architecture,4 Years,BDes Honours,S in any 3 subjects,S in English; C in Mathematics (or S in Math at A/L); C in Science,Yes,87,English,Aptitude Test by Moratuwa; specializations from Level 2 Semester 2: Fashion & Lifestyle Design; Media & Communication Design; Product Design
Law,025,Multi-stream (any),Colombo; Peradeniya; Jaffna,Faculty of Law,4 Years,Bachelor of Laws (LLB),"S in 3 from specific subjects list (Accounting, Political Sci, Geog, History, Business Studies, Economics, Biology, Physics, Chemistry, Math, ICT, etc.) OR 1-2 from this list + others (languages, religions)",C in English (or S in English at A/L),No,495,English,From AY 2025/2026: two C grades + one S grade required; also need C in Sinhala or Tamil at O/L
Facilities Management,056,Multi-stream (Physical Science or Commerce),University of Moratuwa,Faculty of Architecture,4 Years,BSc Honours in Facilities Management,"Category A: S in Chemistry, Combined Math, Physics; OR Category B: S in Business Studies, Economics, Accounting (or 2 of these + other Commerce/Science subjects)",C in English; C in Mathematics; C in Science,No,81,English,
Management and Information Technology (SEUSL),079,Multi-stream (any),South Eastern University of Sri Lanka,Faculty of Management and Commerce,3 Years,BSc in Management and Information Technology,S in any 3 subjects,None,No,170,English / Tamil,Combined Management and IT course units
Science and Technology,064,Biological Science or Physical Science,Uva Wellassa University,Faculty of Science & Technology,4 Years,BSc Honours in Science & Technology,S in Biological Science Stream subjects (Bio+Chem+Phys/Math); OR S in Physical Science Stream subjects (Combined Math/Higher Math + Chem or Physics),None,No,107,English,Specializations from 3rd year: Food Engineering & Bioprocess Technology; Materials Science & Technology; Mechatronics
Computer Science & Technology,065,Biological Science or Physical Science,Uva Wellassa University,Faculty of Science & Technology,4 Years,BSc Honours in Computer Science and Technology,Bio+Chem+(Math/Physics); OR Combined Math/Higher Math + Chem or Physics + 3rd from sci subjects including ICT,None,No,101,English,Final year: industrial training + individual project
Entrepreneurship and Management,066,Commerce; Biological Science; or Physical Science,Uva Wellassa University,Faculty of Management,4 Years,BBM Honours in Entrepreneurship and Management,"S in any 3 from Commerce, Biological Science, or Physical Science Stream",None,No,101,English,Final year: industrial training + research project
Industrial Information Technology,075,Multi-stream (any),Uva Wellassa University,Faculty of Science & Technology,4 Years,BSc Honours in Industrial Information Technology,"C in Combined Math, Physics, or ICT + S in any 2 other subjects",C in English; C in Mathematics,No,100,English,Final year: industrial training + research
Mineral Resources and Technology,076,Biological Science or Physical Science,Uva Wellassa University,Faculty of Science & Technology,4 Years,BSc Honours in Mineral Resources and Technology,"(1) Biology, Chemistry, Physics; OR (2) Combined Math, Chemistry, Physics",None,No,106,English,Specializations from 3rd year: Mineral Processing Technology; Water Science & Technology
"Hospitality, Tourism and Events Management",090,Commerce; Biological Science; or Physical Science,Uva Wellassa University,Faculty of Management,4 Years,"BBM Honours in Hospitality, Tourism and Events Management","S in any 3 from Commerce, Biological Science, or Physical Science Stream",None,No,107,English,Final year: industrial training + research
Physical Education,081,Multi-stream (any),University of Jaffna; Sabaragamuwa University,Faculty of Sports Sciences & Management,4 Years,BSc Honours in Physical Education,S in any 3 subjects,None,Yes,150,English,"Practical Test conducted jointly by Sabaragamuwa, Jaffna, USJ, Kelaniya. One test covers both Physical Education and Sports Science & Management."
Sports Science & Management,082,Multi-stream (any),Sri Jayewardenepura; Kelaniya; Sabaragamuwa,Faculty of Sports Sciences & Management,4 Years,BSc Honours in Sports Science & Management,S in any 3 subjects,None,Yes,228,English,"Same Practical Test as Physical Education; conducted jointly by Sabaragamuwa, Jaffna, USJ, Kelaniya"
Information Technology & Management,091,Multi-stream (any),University of Moratuwa,Faculty of Information Technology,4 Years,BSc Honours in Information Technology & Management,"C in 2 from: Higher Math, Combined Math, Math, Physics, Chemistry, Accounting, Business Stats, ICT; + S in 3rd subject",C in English; C in Mathematics,No,127,English,
Tourism & Hospitality Management,092,Multi-stream (Commerce; Bio Sci; Phys Sci; or Arts),Rajarata; Sabaragamuwa,Faculty of Management,4 Years,BSc Honours in Tourism Management / BSc Honours in Hospitality Management / BSc Honours in Tourism & Hospitality Management,"S in 3 from Commerce, Bio Sci, Phys Sci; OR Arts subjects with at least 1 from: Economics, Geography, Business Stats",None,No,181,English,
Information Systems,096,Multi-stream (any),UCSC (Colombo); Sri Jayewardenepura; Sabaragamuwa,School of Computing / Faculty of IT,3 Years (BSc) / 4 Years (BSc Honours),BSc / BComp Honours / BSc Honours in Information Systems,"C in Combined Math, Physics, or ICT + S in any 2 other subjects",C in English; C in Mathematics,No,350,English,UCSC students with good performance may upgrade to 4-year Honours
Translation Studies,098,Arts (any),Kelaniya; Jaffna; Eastern; Sabaragamuwa,Faculty of Humanities,4 Years,BA Honours in Translation Studies,C in Sinhala or Tamil at A/L + 2 other subjects,"B in Sinhala & English, or B in Tamil & English (O/L); OR S in English at A/L",No,158,"Sinhala/English (Kelaniya); English/Tamil (Jaffna, Eastern, Sabaragamuwa)",
Film & Television Studies,100,Multi-stream (any),University of Kelaniya,Faculty of Humanities,4 Years,BA Honours in Film & Television Studies,S in any 3 subjects,None,Yes,60,Sinhala,Aptitude Test by University of Kelaniya (interview/practical/written); candidates must have specific skills in Film & Television
Project Management,101,Multi-stream (any),University of Vavuniya,Faculty of Business Studies,3 Years (BBM) / 4 Years (BBM Honours),BBM / BBM Honours in Project Management,"C in 2 from: Accounting, Business Studies, Business Stats, Economics, Geography, ICT, Math/Combined Math, Biology, Agri Sci, ET, BST; + S in 3rd",None,No,101,English,
Information and Communication Technology (ICT),038,Multi-stream (any),Rajarata; University of Vavuniya,Faculty of Computing,3 Years (BSc) / 4 Years (BSc Honours),BSc / BSc Honours in Information Technology,"C in Combined Math, Physics, or ICT + S in any 2 other subjects",C in English; C in Mathematics,No,285,English,4th year optional based on performance; medium is English only
Software Engineering,099,Physical Science (or any with Phys Sci subjects),Kelaniya; Sabaragamuwa; Sri Jayewardenepura,Faculty of Computing,4 Years,BSc Honours in Software Engineering / BComp Honours in Software Engineering,"S in Combined Math, Physics + 3rd from: Chemistry, Higher Math, ICT",None,No,186,English,
Food Business Management,107,Biological Science or Commerce,Sabaragamuwa University,Faculty of Agricultural Sciences,4 Years,BSc Honours in Food Business Management,"Category A (50%): S in Bio/Phys Sci subjects (any from Chem, Bio, Physics, Combined Math, Agri Sci); Category B (50%): S in Business Studies, Economics, Accounting",C in English; C in Mathematics; C in Science,No,135,English,50-50 split between Bio/Phys Sci and Commerce stream students
Marine and Fresh Water Sciences,106,Biological Science or Physical Science,University of Ruhuna,Faculty of Fisheries & Marine Sciences & Technology,4 Years,BSc Honours in Marine and Freshwater Sciences,"(i) Chemistry, Physics, Biology; OR (ii) Chemistry, Physics, Combined Math",None,No,100,English,Specializations: Oceanography & Marine Geology; Water Sciences & Technology
Business Science,109,Physical Science or Commerce,University of Moratuwa,Faculty of Business,4 Years,Bachelor of Business Science Honours,S in 3 from Physical Science or Commerce Stream; OR 2 from Phys Sci/Commerce + ICT as 3rd,C in Mathematics,No,150,English,Specializations: Business Analytics; Business Process Management; Financial Services Management
Financial Engineering,110,Commerce,University of Kelaniya,Faculty of Commerce & Management,4 Years,BBM Honours in Financial Engineering,"S in Economics, Accounting + 1 from: Business Studies, ICT, Business Stats, Agri Sci, Geography, History, Physics, Logic & Scientific Method, Political Sci, Combined Math",C in English; C in Mathematics,No,80,English,
Geographical Information Science,111,Arts; Biological Science; or Physical Science,University of Peradeniya,Faculty of Arts / Faculty of Science,4 Years,BSc Honours in Geographical Information Science,"S in any 3 subjects from Arts Stream (per basket rules), Biological Science Stream, or Physical Science Stream",None,No,75,English,
Financial Mathematics and Industrial Statistics,113,Multi-stream (any with Combined Math),University of Ruhuna,Faculty of Science,4 Years,BSc Honours in Financial Mathematics and Industrial Statistics,S in Combined Mathematics + any 2 other subjects,None,No,50,English,
Human Resource Development,114,Multi-stream (any),Uva Wellassa University,Faculty of Management,4 Years,BBM Honours in Human Resource Development,S in any 3 subjects,None,No,85,English,
Health Information and Communication Technology,121,Engineering Technology or Biosystems Technology,Gampaha Wickramarachchi University,Faculty of Health Sciences,4 Years,BHSc Honours in Health Information and Communication Technology,S in any 3 from Engineering Technology Stream or Biosystems Technology Stream,None,No,70,English,
Health Tourism and Hospitality Management,122,Commerce; Biological Science; Physical Science; ET; or BST,Gampaha Wickramarachchi University,Faculty of Health Sciences,4 Years,BSc Honours in Health Tourism and Hospitality Management,"S in any 3 from Commerce, Bio Sci, Phys Sci, Engineering Technology, or Biosystems Technology Stream",None,No,70,English,
Biomedical Technology,123,Engineering Technology or Biosystems Technology,Gampaha Wickramarachchi University,Faculty of Health Sciences,4 Years,BHSc Honours in Biomedical Technology,S in any 3 from Engineering Technology Stream or Biosystems Technology Stream,None,No,70,English,
Indigenous Pharmaceutical Technology,124,ET; BST; or Biological Science,Gampaha Wickramarachchi University,Faculty of Indigenous Medicine,4 Years,BHSc Honours in Indigenous Pharmaceutical Technology,"S in any 3 from ET or BST Stream; OR S in any 3 from: Chemistry, Physics, Biology, Agri Sci",None,No,70,English,
Yoga and Parapsychology,125,Multi-stream (any),Gampaha Wickramarachchi University,Faculty of Indigenous Medicine,4 Years,BSc Honours in Yoga and Parapsychology,S in any 3 subjects,None,No,70,English,
Social Studies in Indigenous Knowledge,126,Multi-stream (any),Gampaha Wickramarachchi University,Faculty of Indigenous Medicine,4 Years,BSc Honours in Social Studies in Indigenous Knowledge,S in any 3 subjects,None,No,70,English,
Financial Economics,131,Arts or Commerce,University of Sri Jayewardenepura,Faculty of Management Studies & Commerce,4 Years,BA Honours in Financial Economics,B (Very Good Pass) in Economics + S in any 2 from Arts or Commerce Stream,None,No,50,English,
English Language & Applied Linguistics,132,Multi-stream (any),Uva Wellassa University,Faculty of Humanities & Social Sciences,4 Years,BA Honours in English Language & Applied Linguistics,S in any 3 subjects,C in English; C in Mathematics,No,50,English,
Creative Music Technology and Production,134,Multi-stream (any),University of Sri Jayewardenepura,Faculty of Humanities,4 Years,BA Honours in Creative Music Technology and Production,S in any 3 subjects,None,No,50,Sinhala / English,
Plantation Management and Technology,135,Biological Science or Physical Science,Uva Wellassa University,Faculty of Animal Science & Export Agriculture,4 Years,BSc Honours in Plantation Management and Technology,"(1) Biology, Chemistry + Physics or Agri Sci; OR (2) Combined Math, Chemistry, Physics",None,No,216,English,
Primary Education,137,Multi-stream (any),University of Colombo,Faculty of Education,4 Years,BEd Honours in Primary Education,S in any 3 subjects,C in Sinhala Language & Lit.; C in Mathematics; C in Science; S in English,No,75,Sinhala,
Polymer Science and Industrial Management,139,Biological Science or Physical Science,University of Sri Jayewardenepura,Faculty of Applied Sciences,4 Years,BSc Honours in Polymer Science and Industrial Management,"(1) Biology, Physics, Chemistry; OR (2) Combined Math, Physics, Chemistry",None,No,50,English,
